model,dataset,mse,mae,r2,rmse,best_train_loss,time,run
MLP,AppliancesEnergy,11.672034006152211,2.6827877930232455,0.012708211439488637,3.416435863023366,1.7708449263321726,47.47634029388428
MLP,AppliancesEnergy,10.526807466896766,2.512732664744059,0.1095784533915346,3.244504194310244,0.045753628329226845,13.070180654525757,20251016_160847_run1_844214885
MLP,AppliancesEnergy,12.011087352357295,2.662757010686965,-0.01597098744014147,3.4657015671227804,0.06175659957684969,26.073363542556763,20251016_160847_run2_1980493821
MLP,AppliancesEnergy,13.982859346611283,3.1323597317650202,-0.18275548256879293,3.7393661691002236,0.053252478649741725,29.275352001190186,20251016_160847_run3_379845023
MLP,AppliancesEnergy,11.191718284076268,2.5705271448407854,0.05333624320088848,3.3454025593456267,0.05282245184245862,26.63691735267639,20251016_160847_run4_121957888
MLP,FloodModeling3,0.0004906544893211932,0.015936943337969158,0.04490164435855937,0.022150722094802986,1.154525689174552e-05,461.6207003593445
MLP,FloodModeling3,0.0005453447368651011,0.017472271038138348,-0.06155731329018188,0.023352617345066506,3.330070976432362e-07,86.10282492637634,20251016_160847_run1_844214885
MLP,FloodModeling3,0.0005246366341338769,0.016809024402628773,-0.02124732877458335,0.02290494780901884,3.5742201332473965e-07,315.77773094177246,20251016_160847_run2_1980493821
MLP,FloodModeling3,0.0005265541115481551,0.016221502714830895,-0.024979852506080036,0.022946766908393763,3.5311609970063507e-07,298.7274923324585,20251016_160847_run3_379845023
MLP,FloodModeling3,0.0005415775509877249,0.015916807010121967,-0.05422418353148872,0.023271818815634605,3.503848028398487e-07,294.99547815322876,20251016_160847_run4_121957888
MLP,BenzeneConcentration,17.932452213078573,2.950092391238849,0.7208319329257606,4.234672621712164,0.8384232642615721,1248.5691964626312
MLP,BenzeneConcentration,16.847931088440152,2.8600984805721934,0.7377154947760287,4.104623135982176,0.02856726848338746,980.5319058895111,20251016_160847_run1_844214885
MLP,BenzeneConcentration,16.898028979812317,2.812087053566184,0.7369355829528894,4.1107212238015265,0.06184862209242043,488.9657618999481,20251016_160847_run2_1980493821
MLP,BenzeneConcentration,16.850718734177313,2.928160932130784,0.7376720973832527,4.104962695832608,0.029920919817502764,1399.3076643943787,20251016_160847_run3_379845023
MLP,BenzeneConcentration,16.30386305223985,2.8251929220050984,0.746185414016195,4.03780423649288,0.02946507555223216,1431.0157940387726,20251016_160847_run4_121957888
MLP,BeijingPM10Quality,14312.149621913859,82.22148759315962,0.21678113716799052,119.63339676659632,489.3187071698927,7418.874938011169
MLP,BeijingPM10Quality,14309.561516565447,81.40269674552034,0.21692276878737837,119.62257945958801,15.59095628830906,9511.90668296814,20251016_160847_run1_844214885
MLP,BeijingPM10Quality,13851.675870135337,78.71123782428432,0.24198012807846525,117.69314283396182,15.540080656079482,9471.77672624588,20251016_160847_run2_1980493821
MLP,BeijingPM10Quality,13772.28793594488,79.48252459902393,0.2463245577540767,117.35539159299363,15.22911500938788,8263.036829948425,20251016_160847_run3_379845023
MLP,BeijingPM10Quality,13830.396946046156,78.46802703627694,0.243144597090297,117.60270807275722,17.57449268226476,5206.906103372574,20251016_160847_run4_121957888
MLP,FloodModeling1,0.0003159519280425913,0.013322200220410186,0.11063157353409458,0.017775036653762247,1.5157402288089267e-05,386.54891538619995
MLP,FloodModeling1,0.000333103164856429,0.013372442657404606,0.06235280976275692,0.018251114071651323,5.587278429492705e-07,65.41378569602966,20251016_160903_run1_658465249
MLP,FloodModeling1,0.0003501517537001385,0.01463988438101098,0.014362988249940867,0.018712342282572177,5.653095703199802e-07,331.86901330947876,20251016_160903_run2_974909479
MLP,FloodModeling1,0.00032774229950946503,0.013613731701775352,0.07744303063168045,0.018103654313686643,6.180654689627591e-07,352.5338444709778,20251016_160903_run3_477037311
MLP,FloodModeling1,0.0003673425025968095,0.014661084159766094,-0.034026997501125145,0.01916618122101556,5.576851661687799e-07,323.8022155761719,20251016_160903_run4_1938297006
MLP,HouseholdPowerConsumption2,4508.40632304304,49.95264535916442,-0.6036657937987524,67.14466712288505,244.59437298870728,284.143678188324
MLP,HouseholdPowerConsumption2,5605.906403172899,57.97815573006955,-0.9940528199636172,74.87260115137512,8.378851676787306,31.365428686141968,20251016_160903_run1_658465249
MLP,HouseholdPowerConsumption2,4375.85638515996,49.13421526212387,-0.5565170263358923,66.15025612316222,9.63837542437867,119.86073517799377,20251016_160903_run2_974909479
MLP,HouseholdPowerConsumption2,4922.996488182697,52.784886734478675,-0.7511378756476395,70.16406835541036,7.971363615509648,108.31050658226013,20251016_160903_run3_477037311
MLP,HouseholdPowerConsumption2,4141.153770906192,47.63021482357826,-0.47303197037051437,64.35179695164847,8.798076030551988,139.1725959777832,20251016_160903_run4_1938297006
MLP,LiveFuelMoistureContent,2373.3343302146477,36.17076909905238,-0.4030742927171391,48.71687931522962,233.8962453104451,1137.5176196098328
MLP,LiveFuelMoistureContent,2333.3204759254754,36.86863065050138,-0.3794187926930066,48.30445606696628,7.764051459765932,860.1150476932526,20251016_160903_run1_658465249
MLP,LiveFuelMoistureContent,2459.5783167484333,37.400564135620925,-0.4540602490008683,49.59413591089609,7.3924193864151295,1885.3427784442902,20251016_160903_run2_974909479
MLP,LiveFuelMoistureContent,2305.5880925157794,36.704039243988646,-0.3630238862769346,48.01653978074409,8.05262144008476,1219.7641580104828,20251016_160903_run3_477037311
MLP,LiveFuelMoistureContent,2463.518252772013,36.804619424074694,-0.45638947117545126,49.633841809515545,6.580506364902657,1761.602222919464,20251016_160903_run4_1938297006
MLP,BeijingPM25Quality,7716.693960730505,59.12150941560083,0.39148925519654343,87.8447150415465,233.8819841825636,9039.20759677887
MLP,BeijingPM25Quality,7925.015993108686,61.336210770198925,0.37506172862538245,89.0225589000265,10.83922243382351,4836.593927145004,20251016_160903_run1_658465249
MLP,BeijingPM25Quality,7842.542521224279,59.56519434777002,0.3815652901322012,88.55813074599237,9.894335918487329,6040.404971599579,20251016_160903_run2_974909479
MLP,BeijingPM25Quality,8125.182804647189,62.09070974068861,0.3592772934522275,90.13979589863285,6.3935074832619865,13550.554760694504,20251016_160903_run3_477037311
MLP,BeijingPM25Quality,7773.0515999876125,60.44128787441979,0.38704509436624124,88.16491138762412,9.547576157233323,4882.806059122086,20251016_160903_run4_1938297006
MLP,Covid3Month,0.0022459590940514724,0.03209686953360673,-0.12788492357359105,0.04739155087198004,5.27934140596439e-05,181.72689962387085
MLP,Covid3Month,0.0021630830476234027,0.032332995517148834,-0.08626589162453335,0.046508956638731454,2.0171037704130866e-06,29.010279893875122,20251016_160916_run1_1233243508
MLP,Covid3Month,0.0021394302456554807,0.03128066334537551,-0.0743878307949537,0.04625397545785098,1.4360460227180738e-06,100.36379718780518,20251016_160916_run2_730003323
MLP,Covid3Month,0.002425815916584687,0.03220109926292398,-0.21820615830771528,0.049252572690009676,2.2681128029944374e-06,71.41772675514221,20251016_160916_run3_673069373
MLP,Covid3Month,0.002243635721781686,0.03095000375398114,-0.12671816298481575,0.047367032013645165,1.192726150683094e-06,148.88302969932556,20251016_160916_run4_2044734337
MLP,HouseholdPowerConsumption1,96070.60934461473,231.60797882358116,0.6397380430038258,309.95259209210485,20651.283633074665,116.95513725280762
MLP,HouseholdPowerConsumption1,99600.36614808855,240.10392474572095,0.6265015588968232,315.5952568529644,665.8702076342282,17.8741397857666,20251016_160916_run1_1233243508
MLP,HouseholdPowerConsumption1,95542.29738828006,237.73854305445278,0.6417191972880758,309.09917079843495,623.2426725041946,76.37257790565491,20251016_160916_run2_730003323
MLP,HouseholdPowerConsumption1,107453.65963268671,251.40294429512136,0.5970519395082559,327.80125020000565,609.3412705799077,101.39947891235352,20251016_160916_run3_673069373
MLP,HouseholdPowerConsumption1,96686.89945131377,236.61138495898456,0.6374269732455362,310.94517113361604,590.6368668729027,143.97000694274902,20251016_160916_run4_2044734337
MLP,FloodModeling2,0.0003733842978376538,0.004378781389834276,-0.08992814705855845,0.019323154448424144,4.383316914303843e-06,272.525990486145
MLP,FloodModeling2,0.0004117857375278611,0.005224497831282924,-0.2020239428601458,0.02029250446662169,1.2060968718935733e-07,69.0454535484314,20251016_160916_run1_1233243508
MLP,FloodModeling2,0.00041104083218975645,0.004266033792377112,-0.19984952551159552,0.02027414195939637,1.324321004980557e-07,255.71820855140686,20251016_160916_run2_730003323
MLP,FloodModeling2,0.0004737186197403419,0.004471842403435588,-0.3828092408567825,0.02176507798608454,1.4269276222033077e-07,256.6134147644043,20251016_160916_run3_673069373
MLP,FloodModeling2,0.00038317434238343114,0.004597476243379697,-0.11850579527031946,0.019574839523823207,1.6428761254219314e-07,278.8671119213104,20251016_160916_run4_2044734337
MLP,IEEEPPG,2329.9687094587825,39.56144202473652,-1.4114628493293404,48.26974942403143,170.05091105327347,381.95134568214417
MLP,IEEEPPG,2118.990392879845,37.7292104988213,-1.1931052506290851,46.032492794545085,5.976121889520015,67.705730676651,20251016_160916_run1_1233243508
MLP,IEEEPPG,2053.2338337481983,37.12508303860584,-1.1250487575088295,45.3126233377433,5.646475869605983,317.0581328868866,20251016_160916_run2_730003323
MLP,IEEEPPG,2423.118762695119,40.573851457561354,-1.5078709649750883,49.22518423221105,5.342258026157569,602.3081929683685,20251016_160916_run3_673069373
MLP,IEEEPPG,2415.2833903081987,40.39810265834073,-1.4997615387218457,49.145532760447296,5.723403218644776,389.867399930954,20251016_160916_run4_2044734337
MLP,BIDMC32SpO2,21.992996661174868,3.5849913851128563,-0.0007476389770337821,4.689669141973116,18.19215398496336,2570.084013938904
MLP,BIDMC32SpO2,24.172761731939456,3.4890694023917845,-0.0999335199053557,4.91658028836502,0.5441131081452241,3587.4866523742676,20251016_160932_run1_1185985942
MLP,BIDMC32SpO2,24.856578196138326,3.49364377618482,-0.13104923017364833,4.985637190584402,0.5009902914579925,5969.236975908279,20251016_160932_run2_1380418977
MLP,BIDMC32SpO2,26.96352171231846,3.8281935341609623,-0.2269215108709619,5.1926411114497855,0.5857985615085911,3726.9914894104004,20251016_160932_run3_628815475
MLP,BIDMC32SpO2,331.3043871045897,14.407398421051802,-14.075348224962623,18.201768790548616,2.6563071469143704,1132.1232340335846,20251016_160932_run4_1314008083
MLP,BIDMC32HR,180.71463043527447,9.653625812665677,0.08597240740757905,13.443014187126133,27.63123462367702,2047.0175700187683
MLP,BIDMC32HR,442.58022213050816,15.51144635294715,-1.238504619070428,21.037590692151706,2.645546356751038,1133.9595460891724,20251016_160932_run1_1185985942
MLP,BIDMC32HR,158.12392404597102,8.3011619978122,0.20023282410014354,12.57473355765326,0.7904354114360638,3745.8395421504974,20251016_160932_run2_1380418977
MLP,BIDMC32HR,158.0091795625174,8.21883997533559,0.20081318454866803,12.570170228064432,0.8371137405945374,3366.9949259757996,20251016_160932_run3_628815475
MLP,BIDMC32HR,365.30799194956563,13.548297110872003,-0.8476732272986864,19.113031992584684,2.5222713185215855,1066.7792501449585,20251016_160932_run4_1314008083
MLP,BIDMC32RR,13.424675323711785,2.8557392130697106,-0.10760297115471862,3.663969885753946,0.5910906367993969,2722.32829785347
MLP,BIDMC32RR,13.788452858309926,2.9116363585020117,-0.13761644026622588,3.713280605921121,0.01832214686927663,4002.4755086898804,20251016_160932_run1_1185985942
MLP,BIDMC32RR,14.361543937102674,3.004780213203764,-0.18489932542412246,3.789662773533111,0.027491390803160518,2233.6332790851593,20251016_160932_run2_1380418977
MLP,BIDMC32RR,15.032824048009422,3.127914891833313,-0.2402832976535385,3.8772185968822317,0.027586469937778437,2527.2933242321014,20251016_160932_run3_628815475
MLP,BIDMC32RR,14.647879605237017,3.0688007051818516,-0.2085234525725086,3.8272548393381145,0.02929803513343189,2145.455419063568,20251016_160932_run4_1314008083
MLP,NewsHeadlineSentiment,0.020278489061054762,0.10923021718186697,-0.0022514188846991523,0.1424025598823798,0.020028214334761717,10920.342308044434
MLP,NewsHeadlineSentiment,0.020239728316565373,0.10896208804971134,-0.000335693751305266,0.14226639911295066,0.0006261479416041566,3362.8602197170258,20251018_114426_run1_209521783
MLP,NewsHeadlineSentiment,0.020243376938718294,0.10897269448652146,-0.0005160245796391738,0.14227922173922056,0.0006261141560551295,5995.451531648636,20251018_114426_run2_1727058437
MLP,NewsHeadlineSentiment,0.02379969728996075,0.11942015277977755,-0.1762848950960645,0.15427150511342252,0.00028572617972296945,8498.530751466751,20251018_114426_run3_1901218152
MLP,NewsHeadlineSentiment,0.020233212909307574,0.10895553306056961,-1.3673893263455028e-05,0.14224349865391941,0.0006260612908721784,5380.356191635132,20251016_160925_run1_471986796
MLP,NewsTitleSentiment,0.019079018524287623,0.09821185876077723,-0.0003128348419256799,0.13812682043791358,0.018509684149123726,5036.324062347412
MLP,NewsTitleSentiment,0.019080514866845668,0.09722126451142513,-0.00039128807390031994,0.13813223688497073,0.0005784747035187758,5402.393321990967,20251018_114426_run1_209521783
MLP,NewsTitleSentiment,0.019086306284004,0.09845397272517087,-0.0006949320432181327,0.13815319860214603,0.000578461125380228,3371.86044383049,20251018_114426_run2_1727058437
MLP,NewsTitleSentiment,0.022455596855361942,0.11124961992854039,-0.177346817912021,0.14985191642205295,0.00027633809988679176,8796.414895296097,20251018_114426_run3_1901218152
MLP,NewsTitleSentiment,0.019073331460742263,0.09783642557540288,-1.4662131954112922e-05,0.13810623251954368,0.0005785104756805811,6557.1412398815155,20251016_160925_run1_471986796
MLP,PPGDalia,385.4467005559002,13.507347683879475,0.22984774256963492,19.632796554640407,26.74674981101911,12238.340431928635
MLP,PPGDalia,356.9404168688966,13.020724858155342,0.28680549756100826,18.89286682504528,0.8262225021411738,41080.741126298904,20251018_114426_run1_209521783
MLP,PPGDalia,352.107134115729,13.014071782134053,0.2964627695464287,18.764517955858313,0.8823141280746593,20672.2768368721,20251018_114426_run2_1727058437
MLP,PPGDalia,345.95397601945746,12.672470624792478,0.30875725433858014,18.599838064334254,0.82730481788735,22365.853229284286,20251018_114426_run3_1901218152
MLP,PPGDalia,352.29356598084763,12.90651656249284,0.2960902642906541,18.76948496844939,0.8148910991408739,53716.94436597824,20251016_160925_run1_471986796
MLP,AustraliaRainfall,71.96507607894756,2.3630020874722204,0.04106861275341278,8.483223212844724,72.03568460539523,16594.869644403458
MLP,AustraliaRainfall,70.72182858088011,2.300992974124909,0.05763482949311027,8.409627136852151,7.539153234482028,21883.179737329483,20251018_114426_run1_209521783
MLP,AustraliaRainfall,68.80913314712149,2.143279234882535,0.08312140972908844,8.295127072391447,11.89175528624308,6954.936920404434,20251018_114426_run2_1727058437
MLP,AustraliaRainfall,107.86423567753187,2.468899143006579,-0.4372860669122094,10.385770827316183,2.46724589729735,18261.54692339897,20251018_114426_run3_1901218152
MLP,AustraliaRainfall,72.20358181323219,2.113927899169058,0.03789053462016767,8.49726907972392,12.68814057587043,10351.96357369423,20251016_160925_run1_471986796